id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness,instrumentalness,lyrical_intensity,lyrical_theme,youtube_id
153,Don't Know Why,Norah Jones,jazz,chill,0.38,90,0.72,0.50,0.82,0.08,0.60,reflection,
154,With or Without You,U2,alternative,emotional,0.42,115,0.38,0.42,0.22,0.05,0.80,loss,
155,One,U2,alternative,reflective,0.38,93,0.35,0.38,0.25,0.05,0.75,reflection,
156,Losing My Religion,R.E.M.,alternative,emotional,0.45,126,0.35,0.48,0.62,0.05,0.80,reflection,
157,Everybody Hurts,R.E.M.,alternative,sad,0.30,64,0.28,0.35,0.55,0.05,0.85,loss,
158,Wonderwall,Oasis,alternative,hopeful,0.48,87,0.62,0.52,0.68,0.05,0.75,love,
159,Yellow,Coldplay,alternative,hopeful,0.52,88,0.68,0.55,0.42,0.05,0.75,love,
160,Last Nite,The Strokes,indie rock,chill,0.55,142,0.65,0.72,0.15,0.05,0.45,love,
161,Someday,The Strokes,indie rock,hopeful,0.58,148,0.68,0.70,0.18,0.05,0.50,reflection,
162,I'll Follow You Into the Dark,Death Cab for Cutie,indie rock,sad,0.32,93,0.32,0.45,0.85,0.05,0.85,loss,
163,Soul Meets Body,Death Cab for Cutie,indie rock,hopeful,0.52,138,0.65,0.62,0.55,0.08,0.70,love,
164,Slow Show,The National,indie rock,reflective,0.35,95,0.30,0.38,0.45,0.05,0.80,love,
165,Bloodbuzz Ohio,The National,indie rock,melancholic,0.48,132,0.28,0.45,0.22,0.05,0.78,reflection,
166,Hotel California,Eagles,soft rock,dark,0.50,75,0.42,0.52,0.35,0.05,0.75,reflection,
167,In the Air Tonight,Phil Collins,soft rock,moody,0.42,105,0.38,0.45,0.25,0.08,0.60,darkness,
168,Fast Car,Tracy Chapman,soft rock,reflective,0.38,100,0.45,0.55,0.72,0.05,0.88,struggle,
169,More Than Words,Extreme,soft rock,romantic,0.35,80,0.72,0.48,0.92,0.05,0.80,love,
170,The Girl from Ipanema,Astrud Gilberto & Stan Getz,bossa nova,romantic,0.42,130,0.75,0.52,0.82,0.35,0.20,love,
171,Corcovado,Antonio Carlos Jobim,bossa nova,peaceful,0.30,105,0.68,0.40,0.90,0.55,0.00,none,
172,One Note Samba,Stan Getz & Joao Gilberto,bossa nova,chill,0.38,115,0.70,0.52,0.88,0.80,0.00,none,
173,On & On,Erykah Badu,neo-soul,chill,0.45,88,0.65,0.55,0.52,0.10,0.65,reflection,
174,Brown Sugar,D'Angelo,neo-soul,romantic,0.55,95,0.72,0.68,0.40,0.05,0.70,love,
175,Ex-Factor,Lauryn Hill,neo-soul,emotional,0.42,88,0.40,0.45,0.52,0.05,0.88,loss,
176,Sour Times,Portishead,trip-hop,dark,0.45,90,0.28,0.42,0.35,0.25,0.55,darkness,
177,Teardrop,Massive Attack,trip-hop,melancholic,0.40,98,0.38,0.48,0.38,0.40,0.45,loss,
178,Glory Box,Portishead,trip-hop,emotional,0.48,80,0.32,0.45,0.30,0.20,0.60,love,
179,Only Shallow,My Bloody Valentine,shoegaze,moody,0.65,155,0.30,0.52,0.20,0.60,0.20,abstract,
180,Alison,Slowdive,shoegaze,melancholic,0.48,112,0.35,0.42,0.32,0.50,0.35,love,
181,Leave Them All Behind,Ride,shoegaze,intense,0.70,132,0.38,0.55,0.18,0.65,0.25,abstract,
182,Blue Monday,New Order,new wave,moody,0.72,136,0.38,0.78,0.08,0.48,0.30,reflection,
183,This Must Be the Place,Talking Heads,new wave,happy,0.65,128,0.72,0.70,0.15,0.10,0.55,love,
184,Just Like Heaven,The Cure,new wave,nostalgic,0.62,150,0.68,0.68,0.12,0.12,0.40,love,
185,Superstition,Stevie Wonder,funk,fun,0.82,100,0.85,0.86,0.20,0.05,0.55,celebration,
186,Sex Machine,James Brown,funk,aggressive,0.80,125,0.78,0.84,0.15,0.05,0.45,celebration,
187,Give Up the Funk,Parliament,funk,fun,0.82,108,0.85,0.88,0.18,0.08,0.35,celebration,
188,Dynamite,BTS,k-pop,fun,0.85,114,0.88,0.88,0.10,0.05,0.40,celebration,
189,How You Like That,BLACKPINK,k-pop,aggressive,0.82,130,0.62,0.82,0.08,0.05,0.50,motivation,
190,Love Scenario,iKON,k-pop,happy,0.72,120,0.78,0.80,0.12,0.05,0.55,love,
191,Last Last,Burna Boy,afrobeats,melancholic,0.70,98,0.52,0.78,0.15,0.05,0.60,loss,
192,Essence,Wizkid ft. Tems,afrobeats,romantic,0.65,106,0.72,0.78,0.18,0.05,0.50,love,
193,Ye,Burna Boy,afrobeats,hopeful,0.62,112,0.68,0.72,0.20,0.08,0.55,motivation,
194,Plastic Love,Mariya Takeuchi,city pop,nostalgic,0.72,120,0.80,0.82,0.12,0.05,0.50,love,
195,Ride on Time,Tatsuro Yamashita,city pop,fun,0.75,124,0.82,0.84,0.10,0.05,0.40,celebration,
196,Stay With Me,Miki Matsubara,city pop,romantic,0.68,118,0.75,0.78,0.15,0.08,0.45,love,
197,Good Night,Toe,math rock,reflective,0.45,185,0.52,0.48,0.35,0.78,0.00,none,
198,Panda,TTNG,math rock,peaceful,0.38,195,0.55,0.45,0.45,0.82,0.00,none,
199,Never Meant,American Football,midwest emo,melancholic,0.35,100,0.28,0.38,0.65,0.08,0.75,reflection,
200,Parking Lot,Modern Baseball,midwest emo,sad,0.40,140,0.30,0.45,0.42,0.05,0.85,loss,
201,Megalovania,Toby Fox,video game ost,intense,0.92,120,0.65,0.72,0.05,0.92,0.00,none,
202,Hopes and Dreams,Toby Fox,video game ost,epic,0.85,120,0.78,0.65,0.08,0.90,0.00,none,
203,Dirtmouth,Christopher Larkin,video game ost,melancholic,0.18,72,0.32,0.20,0.85,0.98,0.00,none,
204,City of Tears,Christopher Larkin,video game ost,melancholic,0.30,85,0.28,0.25,0.78,0.97,0.00,none,
205,Weight of the World,Keiichi Okabe,video game ost,emotional,0.45,82,0.38,0.35,0.62,0.20,0.80,reflection,
206,Alien Manifestation,Keiichi Okabe,video game ost,dark,0.70,140,0.22,0.60,0.05,0.85,0.00,none,
207,To Zanarkand,Nobuo Uematsu,video game ost,peaceful,0.22,66,0.55,0.18,0.98,0.99,0.00,none,
208,One-Winged Angel,Nobuo Uematsu,video game ost,intense,0.90,152,0.18,0.42,0.45,0.65,0.00,none,
209,Aerith's Theme,Nobuo Uematsu,video game ost,peaceful,0.25,72,0.62,0.22,0.95,0.98,0.00,none,
210,Corridors of Time,Yasunori Mitsuda,video game ost,peaceful,0.35,90,0.72,0.45,0.80,0.95,0.00,none,
211,Halo Theme Mjolnir Mix,Martin O'Donnell,video game ost,epic,0.85,144,0.48,0.58,0.25,0.85,0.00,none,
212,Never Forget,Martin O'Donnell,video game ost,melancholic,0.30,75,0.45,0.25,0.85,0.95,0.00,none,
213,Apotheosis,Austin Wintory,video game ost,epic,0.55,68,0.68,0.35,0.88,0.98,0.00,none,
214,Last Surprise,Shoji Meguro,video game ost,fun,0.85,148,0.72,0.80,0.08,0.40,0.60,struggle,
215,Dragonborn,Jeremy Soule,video game ost,epic,0.80,125,0.52,0.50,0.45,0.82,0.00,none,
216,Tank!,Yoko Kanno,anime ost,fun,0.78,124,0.75,0.80,0.25,0.70,0.00,none,
217,A Cruel Angel's Thesis,Yoko Takahashi,anime ost,epic,0.82,158,0.70,0.80,0.10,0.10,0.70,motivation,
218,Guren no Yumiya,Linked Horizon,anime ost,intense,0.90,162,0.55,0.72,0.05,0.05,0.80,struggle,
219,Unravel,TK from Ling Tosite Sigure,anime ost,emotional,0.75,128,0.38,0.65,0.12,0.08,0.85,reflection,
220,You Say Run,Yuki Hayashi,anime ost,intense,0.92,162,0.72,0.72,0.08,0.65,0.00,none,
221,Libera Me From Hell,Taku Iwasaki,anime ost,intense,0.88,178,0.50,0.65,0.08,0.25,0.65,struggle,
222,Blue Bird,Ikimono-gakari,anime ost,happy,0.78,152,0.78,0.82,0.10,0.05,0.65,motivation,
223,Colors,Flow,anime ost,fun,0.80,168,0.75,0.82,0.10,0.05,0.55,celebration,
224,The WORLD,Nightmare,anime ost,dark,0.82,155,0.35,0.70,0.08,0.05,0.75,darkness,
225,Departure,Yoshihisa Hirano,anime ost,epic,0.80,140,0.62,0.70,0.15,0.55,0.00,none,
226,One More Time,Daft Punk,house,fun,0.92,123,0.90,0.90,0.05,0.25,0.40,celebration,
227,Sandstorm,Darude,trance,intense,0.95,136,0.72,0.88,0.03,0.95,0.00,none,
228,Music Is Math,Boards of Canada,IDM,reflective,0.42,80,0.52,0.45,0.52,0.95,0.00,none,
229,Dayvan Cowboy,Boards of Canada,IDM,epic,0.55,105,0.58,0.55,0.42,0.88,0.00,none,
230,Strobe,deadmau5,progressive house,emotional,0.60,128,0.52,0.65,0.05,0.95,0.00,none,
231,Scary Monsters and Nice Sprites,Skrillex,dubstep,aggressive,0.92,140,0.48,0.82,0.03,0.92,0.00,none,
232,Inner City Life,Goldie,drum and bass,dark,0.70,168,0.38,0.72,0.05,0.65,0.35,reflection,
233,Firestarter,The Prodigy,big beat,aggressive,0.92,166,0.40,0.80,0.05,0.55,0.50,darkness,
234,Born Slippy .NUXX,Underworld,trance,intense,0.85,138,0.55,0.80,0.05,0.45,0.50,abstract,
235,Enjoy the Silence,Depeche Mode,synth-pop,moody,0.55,115,0.38,0.60,0.08,0.28,0.65,reflection,
236,Macintosh Plus - Floral Shoppe,Vektroid,vaporwave,nostalgic,0.30,105,0.62,0.48,0.05,0.55,0.15,nostalgia,
237,Feel It All Around,Washed Out,chillwave,nostalgic,0.40,90,0.65,0.58,0.42,0.65,0.20,nostalgia,
238,Gold Skies,Washed Out,chillwave,hopeful,0.52,98,0.72,0.62,0.38,0.60,0.30,love,
239,Immaterial,SOPHIE,hyperpop,fun,0.88,135,0.72,0.85,0.05,0.62,0.30,motivation,
240,Retrograde,James Blake,art pop,dark,0.38,75,0.28,0.32,0.32,0.12,0.70,reflection,
241,Overgrown,James Blake,art pop,melancholic,0.32,72,0.25,0.28,0.38,0.15,0.65,loss,
242,Play Date,Melanie Martinez,alternative pop,dark,0.55,92,0.42,0.52,0.28,0.10,0.75,love,
243,Ring of Fire,Johnny Cash,country,fun,0.70,134,0.75,0.72,0.55,0.05,0.65,love,
244,Hurt,Johnny Cash,country,sad,0.25,60,0.18,0.25,0.78,0.05,0.90,struggle,
245,Jolene,Dolly Parton,country,emotional,0.55,120,0.38,0.60,0.72,0.05,0.88,loss,
246,I Will Always Love You,Dolly Parton,country,sad,0.32,67,0.32,0.38,0.75,0.05,0.90,loss,
247,Ho Hey,The Lumineers,indie folk,happy,0.68,115,0.80,0.72,0.75,0.05,0.60,love,
248,Man of Constant Sorrow,Soggy Bottom Boys,bluegrass,reflective,0.55,130,0.45,0.62,0.85,0.20,0.70,struggle,
249,Tennessee Whiskey,Chris Stapleton,country,romantic,0.55,84,0.70,0.60,0.58,0.05,0.75,love,
250,Wagon Wheel,Old Crow Medicine Show,americana,happy,0.72,138,0.80,0.78,0.68,0.05,0.60,nostalgia,
251,No Woman No Cry,Bob Marley,reggae,peaceful,0.55,68,0.65,0.60,0.65,0.10,0.70,reflection,
252,Redemption Song,Bob Marley,reggae,hopeful,0.38,76,0.62,0.50,0.88,0.05,0.80,motivation,
253,What I Got,Sublime,ska punk,fun,0.68,102,0.78,0.75,0.45,0.05,0.60,love,
254,Guns of Navarone,The Skatalites,ska,fun,0.80,152,0.80,0.85,0.45,0.25,0.00,none,
255,Papaoutai,Stromae,electropop,melancholic,0.70,130,0.50,0.75,0.08,0.15,0.65,loss,
256,Alors on danse,Stromae,electropop,dark,0.78,128,0.45,0.80,0.08,0.15,0.65,struggle,
257,Sinnerman,Nina Simone,soul,intense,0.70,130,0.45,0.65,0.65,0.15,0.85,struggle,
258,The Four Seasons - Spring,Antonio Vivaldi,baroque,happy,0.55,120,0.82,0.55,0.98,1.00,0.00,none,
259,Toccata and Fugue in D minor,Johann Sebastian Bach,baroque,intense,0.70,100,0.28,0.42,0.98,1.00,0.00,none,
260,Spiegel im Spiegel,Arvo Part,minimalism,peaceful,0.12,48,0.62,0.15,0.99,1.00,0.00,none,
261,Music for 18 Musicians,Steve Reich,minimalism,peaceful,0.48,120,0.68,0.58,0.85,0.98,0.00,none,
262,Symphony No. 5,Ludwig van Beethoven,classical,epic,0.82,108,0.42,0.52,0.98,1.00,0.00,none,
263,Rhapsody in Blue,George Gershwin,contemporary classical,epic,0.68,80,0.65,0.55,0.85,0.92,0.00,none,
264,The Rite of Spring,Igor Stravinsky,contemporary classical,intense,0.88,100,0.30,0.58,0.90,0.98,0.00,none,
265,Take the A Train,Duke Ellington,big band,fun,0.72,210,0.80,0.78,0.85,0.85,0.00,none,
266,Sing Sing Sing,Benny Goodman,big band,fun,0.85,220,0.82,0.85,0.80,0.85,0.00,none,
267,Giant Steps,John Coltrane,bebop,intense,0.72,286,0.55,0.68,0.90,0.95,0.00,none,
268,Birdland,Weather Report,fusion jazz,epic,0.78,145,0.78,0.78,0.35,0.88,0.00,none,
269,Lingus,Snarky Puppy,nu jazz,intense,0.82,150,0.72,0.78,0.45,0.75,0.00,none,
270,The Koln Concert Pt. 1,Keith Jarrett,nu jazz,reflective,0.35,75,0.52,0.42,0.95,0.98,0.00,none,
271,Welcome to the Black Parade,My Chemical Romance,emo,epic,0.85,96,0.50,0.65,0.12,0.05,0.90,struggle,
272,Sugar We're Goin Down,Fall Out Boy,emo,fun,0.78,152,0.55,0.72,0.10,0.05,0.80,love,
273,Misery Business,Paramore,emo,intense,0.88,173,0.50,0.78,0.08,0.05,0.85,struggle,
274,All the Small Things,Blink-182,pop punk,fun,0.82,148,0.72,0.85,0.08,0.05,0.65,love,
275,Smells Like Teen Spirit,Nirvana,grunge,intense,0.85,117,0.38,0.72,0.08,0.05,0.80,reflection,
276,Black Hole Sun,Soundgarden,grunge,dark,0.55,92,0.32,0.52,0.25,0.05,0.78,darkness,
277,Would?,Alice in Chains,grunge,dark,0.75,110,0.28,0.58,0.12,0.05,0.82,darkness,
278,In Too Deep,Sum 41,pop punk,fun,0.82,168,0.65,0.80,0.08,0.05,0.70,love,
279,What's Going On,Marvin Gaye,soul,peaceful,0.55,96,0.68,0.62,0.35,0.05,0.75,reflection,
280,Respect,Aretha Franklin,soul,intense,0.88,114,0.82,0.85,0.30,0.05,0.70,motivation,
281,My Girl,The Temptations,motown,happy,0.70,100,0.88,0.75,0.35,0.05,0.65,love,
282,Lean On Me,Bill Withers,soul,hopeful,0.55,76,0.80,0.58,0.45,0.05,0.70,motivation,
283,Ain't No Sunshine,Bill Withers,soul,sad,0.45,80,0.35,0.50,0.62,0.05,0.80,loss,
284,Oh Happy Day,Edwin Hawkins Singers,gospel,happy,0.82,110,0.90,0.80,0.45,0.05,0.75,celebration,
285,Feeling Good,Nina Simone,jazz,epic,0.62,100,0.68,0.60,0.55,0.08,0.75,motivation,
286,White Rabbit,Jefferson Airplane,psychedelic rock,intense,0.65,115,0.42,0.58,0.25,0.10,0.70,abstract,
287,Purple Haze,Jimi Hendrix,psychedelic rock,aggressive,0.85,107,0.55,0.68,0.12,0.05,0.65,abstract,
288,In the Court of the Crimson King,King Crimson,progressive rock,dark,0.55,108,0.35,0.42,0.30,0.45,0.60,abstract,
289,Autobahn,Kraftwerk,krautrock,peaceful,0.55,115,0.58,0.62,0.05,0.88,0.00,none,
290,Trans-Europe Express,Kraftwerk,krautrock,dark,0.62,120,0.42,0.68,0.05,0.92,0.00,none,
291,Shine On You Crazy Diamond,Pink Floyd,progressive rock,emotional,0.50,62,0.42,0.38,0.45,0.50,0.55,reflection,
292,Unknown Pleasures,Joy Division,post-punk,dark,0.60,105,0.22,0.52,0.12,0.25,0.65,darkness,
293,The Sound of Silence,Simon & Garfunkel,folk revival,melancholic,0.32,75,0.32,0.35,0.82,0.05,0.85,reflection,
294,Blowin' in the Wind,Bob Dylan,folk revival,hopeful,0.35,80,0.55,0.45,0.88,0.05,0.88,motivation,
295,Drunken Sailor,Traditional,sea shanty,fun,0.75,140,0.72,0.78,0.82,0.05,0.55,celebration,
296,Wellerman,Nathan Evans,sea shanty,epic,0.72,130,0.70,0.75,0.78,0.05,0.65,struggle,
297,The Parting Glass,Traditional,celtic,melancholic,0.28,65,0.45,0.32,0.92,0.05,0.80,reflection,
298,Libertango,Astor Piazzolla,tango nuevo,intense,0.70,125,0.45,0.58,0.72,0.80,0.00,none,
299,Por Una Cabeza,Carlos Gardel,tango,romantic,0.45,90,0.48,0.48,0.82,0.55,0.35,love,
300,Estranha Forma de Vida,Amalia Rodrigues,fado,melancholic,0.38,80,0.28,0.40,0.80,0.15,0.85,loss,
